reset_edges_0,reset_edges_1
2845,2857
2845,2864
2845,2865
2845,2866
2845,2870
2845,2872
2845,2874
2845,2877
2845,2878
2845,2885
2846,2849
2846,2851
2846,2852
2846,2853
2846,2856
2846,2857
2846,2859
2846,2864
2846,2865
2846,2867
2846,2870
2847,2849
2847,2850
2847,2851
2847,2853
2847,2854
2847,2855
2847,2856
2847,2857
2847,2860
2847,2861
2847,2862
2847,2863
2847,2864
2847,2865
2847,2866
2847,2870
2847,2872
2847,2874
2847,2877
2847,2878
2847,2882
2847,2885
2847,2887
2847,2888
2847,2895
2848,2849
2848,2850
2848,2851
2848,2852
2848,2853
2848,2854
2848,2855
2848,2856
2848,2858
2848,2859
2848,2860
2848,2861
2848,2862
2848,2867
2848,2868
2848,2871
2848,2873
2848,2879
2849,2855
2849,2857
2849,2858
2849,2859
2849,2860
2849,2861
2849,2862
2849,2863
2849,2866
2849,2867
2849,2868
2849,2869
2849,2871
2849,2873
2849,2875
2849,2876
2849,2879
2849,2880
2849,2881
2849,2883
2849,2889
2849,2890
2849,2891
2849,2897
2849,2904
2850,2856
2850,2857
2850,2858
2850,2859
2850,2861
2850,2862
2850,2864
2850,2865
2850,2866
2850,2867
2850,2870
2850,2872
2850,2873
2850,2877
2851,2855
2851,2856
2851,2858
2851,2859
2851,2860
2851,2861
2851,2862
2851,2863
2851,2867
2851,2868
2851,2869
2851,2871
2851,2873
2851,2875
2851,2876
2851,2879
2851,2881
2851,2883
2851,2889
2851,2897
2852,2855
2852,2856
2852,2857
2852,2858
2852,2860
2852,2861
2852,2862
2852,2863
2852,2864
2852,2865
2852,2866
2852,2869
2852,2870
2852,2872
2852,2874
2852,2876
2852,2877
2852,2878
2852,2882
2852,2884
2852,2885
2852,2887
2852,2888
2852,2895
2852,2896
2852,2900
2853,2855
2853,2856
2853,2857
2853,2859
2853,2860
2853,2862
2853,2863
2853,2864
2853,2865
2853,2866
2853,2870
2853,2872
2853,2874
2853,2877
2853,2878
2853,2882
2853,2885
2853,2887
2853,2895
2854,2856
2854,2857
2854,2858
2854,2859
2854,2861
2854,2864
2854,2865
2854,2866
2854,2867
2854,2870
2854,2872
2854,2873
2854,2877
2855,2864
2855,2865
2855,2866
2855,2867
2855,2868
2855,2870
2855,2872
2855,2873
2855,2874
2855,2877
2855,2878
2855,2879
2855,2885
2856,2863
2856,2865
2856,2866
2856,2867
2856,2868
2856,2869
2856,2871
2856,2873
2856,2874
2856,2875
2856,2876
2856,2879
2856,2880
2856,2881
2856,2883
2856,2884
2856,2886
2856,2889
2856,2890
2856,2891
2856,2892
2856,2897
2856,2898
2856,2904
2856,2912
2857,2863
2857,2864
2857,2866
2857,2867
2857,2868
2857,2869
2857,2871
2857,2873
2857,2875
2857,2876
2857,2879
2857,2881
2857,2883
2857,2889
2857,2890
2857,2891
2857,2897
2857,2904
2858,2863
2858,2864
2858,2865
2858,2866
2858,2867
2858,2869
2858,2870
2858,2872
2858,2874
2858,2877
2858,2878
2858,2882
2858,2885
2858,2887
2858,2888
2858,2895
2858,2896
2858,2900
2859,2863
2859,2864
2859,2865
2859,2866
2859,2868
2859,2869
2859,2870
2859,2872
2859,2874
2859,2875
2859,2876
2859,2877
2859,2878
2859,2880
2859,2882
2859,2884
2859,2885
2859,2887
2859,2888
2859,2894
2859,2895
2859,2896
2859,2900
2859,2901
2859,2906
2860,2864
2860,2865
2860,2866
2860,2867
2860,2868
2860,2870
2860,2872
2860,2873
2860,2874
2860,2877
2860,2878
2860,2879
2860,2885
2861,2863
2861,2864
2861,2865
2861,2866
2861,2867
2861,2870
2861,2872
2861,2873
2861,2874
2861,2877
2861,2878
2861,2882
2861,2885
2861,2887
2861,2895
2862,2863
2862,2864
2862,2865
2862,2866
2862,2867
2862,2868
2862,2870
2862,2872
2862,2873
2862,2874
2862,2877
2862,2878
2862,2882
2862,2885
2862,2887
2862,2895
2863,2870
2863,2871
2863,2872
2863,2873
2863,2874
2863,2875
2863,2877
2863,2878
2863,2879
2863,2882
2863,2885
2863,2887
2863,2889
2863,2895
2864,2869
2864,2871
2864,2872
2864,2873
2864,2874
2864,2875
2864,2876
2864,2879
2864,2880
2864,2881
2864,2882
2864,2883
2864,2884
2864,2886
2864,2889
2864,2890
2864,2891
2864,2892
2864,2893
2864,2897
2864,2898
2864,2903
2864,2904
2864,2905
2864,2912
2864,2920
2865,2869
2865,2870
2865,2871
2865,2873
2865,2874
2865,2875
2865,2876
2865,2879
2865,2880
2865,2881
2865,2883
2865,2884
2865,2889
2865,2890
2865,2891
2865,2892
2865,2897
2865,2898
2865,2904
2865,2912
2866,2869
2866,2870
2866,2871
2866,2872
2866,2873
2866,2875
2866,2876
2866,2877
2866,2879
2866,2880
2866,2881
2866,2883
2866,2889
2866,2890
2866,2891
2866,2892
2866,2897
2866,2904
2867,2869
2867,2870
2867,2871
2867,2872
2867,2874
2867,2875
2867,2876
2867,2877
2867,2878
2867,2880
2867,2882
2867,2883
2867,2884
2867,2885
2867,2886
2867,2887
2867,2888
2867,2894
2867,2895
2867,2896
2867,2900
2867,2901
2867,2902
2867,2906
2867,2909
2867,2914
2868,2869
2868,2870
2868,2872
2868,2873
2868,2874
2868,2876
2868,2877
2868,2878
2868,2880
2868,2882
2868,2884
2868,2885
2868,2887
2868,2888
2868,2894
2868,2895
2868,2896
2868,2900
2869,2877
2869,2878
2869,2879
2869,2881
2869,2882
2869,2883
2869,2885
2869,2887
2869,2888
2869,2889
2869,2895
2869,2896
2869,2897
2869,2900
2870,2878
2870,2879
2870,2880
2870,2881
2870,2882
2870,2883
2870,2884
2870,2886
2870,2888
2870,2889
2870,2890
2870,2891
2870,2892
2870,2893
2870,2897
2870,2898
2870,2903
2870,2904
2870,2905
2870,2907
2870,2911
2870,2912
2870,2920
2870,2928
2871,2877
2871,2878
2871,2879
2871,2880
2871,2882
2871,2884
2871,2885
2871,2886
2871,2887
2871,2888
2871,2894
2871,2895
2871,2896
2871,2900
2871,2901
2871,2902
2871,2906
2872,2877
2872,2879
2872,2880
2872,2881
2872,2882
2872,2883
2872,2884
2872,2886
2872,2889
2872,2890
2872,2891
2872,2892
2872,2897
2872,2898
2872,2903
2872,2904
2872,2905
2872,2912
2872,2920
2873,2877
2873,2878
2873,2880
2873,2881
2873,2882
2873,2883
2873,2884
2873,2885
2873,2886
2873,2887
2873,2888
2873,2890
2873,2893
2873,2894
2873,2895
2873,2896
2873,2900
2873,2901
2873,2902
2873,2906
2873,2909
2873,2910
2873,2914
2873,2917
2873,2923
2874,2877
2874,2878
2874,2879
2874,2880
2874,2881
2874,2883
2874,2884
2874,2885
2874,2886
2874,2889
2874,2890
2874,2891
2874,2892
2874,2897
2874,2898
2874,2904
2874,2905
2874,2912
2875,2877
2875,2878
2875,2879
2875,2880
2875,2882
2875,2884
2875,2885
2875,2887
2875,2888
2875,2889
2875,2894
2875,2895
2875,2896
2875,2900
2875,2901
2875,2906
2876,2877
2876,2878
2876,2879
2876,2881
2876,2882
2876,2883
2876,2884
2876,2885
2876,2887
2876,2888
2876,2889
2876,2895
2876,2896
2876,2900
2877,2886
2877,2887
2877,2888
2877,2889
2877,2890
2877,2891
2877,2892
2877,2893
2877,2894
2877,2897
2877,2898
2877,2899
2877,2903
2877,2904
2877,2905
2877,2907
2877,2911
2877,2912
2877,2913
2877,2916
2877,2919
2877,2920
2877,2928
2877,2935
2878,2885
2878,2886
2878,2888
2878,2889
2878,2890
2878,2891
2878,2892
2878,2893
2878,2897
2878,2898
2878,2903
2878,2904
2878,2905
2878,2907
2878,2911
2878,2912
2878,2920
2879,2885
2879,2886
2879,2887
2879,2888
2879,2890
2879,2891
2879,2893
2879,2894
2879,2895
2879,2896
2879,2898
2879,2899
2879,2900
2879,2901
2879,2902
2879,2906
2879,2909
2879,2910
2879,2914
2879,2917
2879,2918
2879,2923
2879,2924
2879,2929
2880,2885
2880,2887
2880,2888
2880,2889
2880,2890
2880,2891
2880,2894
2880,2895
2880,2896
2880,2897
2880,2900
2880,2904
2880,2906
2881,2885
2881,2886
2881,2887
2881,2888
2881,2889
2881,2893
2881,2894
2881,2895
2881,2896
2881,2900
2881,2901
2881,2902
2881,2906
2881,2909
2881,2910
2881,2914
2882,2885
2882,2886
2882,2887
2882,2889
2882,2890
2882,2891
2882,2892
2882,2893
2882,2895
2882,2897
2882,2898
2882,2903
2882,2904
2882,2905
2882,2911
2882,2912
2882,2920
2883,2885
2883,2886
2883,2887
2883,2888
2883,2889
2883,2894
2883,2895
2883,2896
2883,2897
2883,2900
2883,2901
2883,2902
2883,2906
2883,2909
2883,2914
2884,2885
2884,2887
2884,2888
2884,2889
2884,2890
2884,2891
2884,2892
2884,2895
2884,2896
2884,2897
2884,2900
2884,2904
2885,2892
2885,2893
2885,2894
2885,2896
2885,2897
2885,2898
2885,2899
2885,2902
2885,2903
2885,2904
2885,2905
2885,2907
2885,2908
2885,2911
2885,2912
2885,2913
2885,2916
2885,2919
2885,2920
2885,2921
2885,2922
2885,2927
2885,2928
2885,2935
2885,2942
2886,2892
2886,2894
2886,2895
2886,2896
2886,2897
2886,2898
2886,2900
2886,2901
2886,2902
2886,2904
2886,2906
2886,2912
2887,2892
2887,2893
2887,2894
2887,2895
2887,2897
2887,2898
2887,2899
2887,2903
2887,2904
2887,2905
2887,2907
2887,2911
2887,2912
2887,2913
2887,2916
2887,2919
2887,2920
2887,2928
2888,2892
2888,2893
2888,2895
2888,2896
2888,2897
2888,2898
2888,2899
2888,2900
2888,2903
2888,2904
2888,2905
2888,2907
2888,2911
2888,2912
2888,2919
2888,2920
2888,2928
2889,2892
2889,2893
2889,2894
2889,2895
2889,2896
2889,2898
2889,2899
2889,2900
2889,2901
2889,2902
2889,2903
2889,2906
2889,2908
2889,2909
2889,2910
2889,2913
2889,2914
2889,2917
2889,2918
2889,2923
2889,2924
2889,2925
2889,2929
2889,2931
2889,2936
2890,2893
2890,2894
2890,2895
2890,2896
2890,2897
2890,2900
2890,2901
2890,2902
2890,2906
2890,2909
2890,2910
2890,2914
2890,2917
2890,2923
2891,2893
2891,2894
2891,2895
2891,2896
2891,2897
2891,2899
2891,2900
2891,2901
2891,2902
2891,2906
2891,2909
2891,2910
2891,2914
2891,2917
2891,2918
2891,2923
2892,2899
2892,2900
2892,2901
2892,2902
2892,2904
2892,2906
2892,2908
2892,2909
2892,2910
2892,2914
2892,2917
2892,2918
2892,2923
2892,2924
2892,2929
2893,2900
2893,2901
2893,2902
2893,2903
2893,2904
2893,2905
2893,2906
2893,2909
2893,2910
2893,2912
2893,2914
2893,2920
2894,2899
2894,2900
2894,2901
2894,2903
2894,2904
2894,2905
2894,2906
2894,2907
2894,2908
2894,2911
2894,2912
2894,2913
2894,2916
2894,2919
2894,2920
2894,2927
2894,2928
2894,2935
2895,2899
2895,2901
2895,2902
2895,2903
2895,2904
2895,2905
2895,2907
2895,2908
2895,2910
2895,2911
2895,2912
2895,2913
2895,2915
2895,2916
2895,2919
2895,2920
2895,2921
2895,2922
2895,2927
2895,2928
2895,2930
2895,2933
2895,2935
2895,2942
2896,2899
2896,2900
2896,2902
2896,2903
2896,2904
2896,2905
2896,2907
2896,2908
2896,2911
2896,2912
2896,2913
2896,2916
2896,2919
2896,2920
2896,2921
2896,2927
2896,2928
2896,2935
2897,2899
2897,2900
2897,2901
2897,2902
2897,2903
2897,2905
2897,2906
2897,2907
2897,2908
2897,2909
2897,2910
2897,2913
2897,2914
2897,2915
2897,2917
2897,2918
2897,2923
2897,2924
2897,2925
2897,2929
2897,2931
2897,2934
2897,2936
2897,2937
2897,2943
2898,2899
2898,2900
2898,2901
2898,2902
2898,2904
2898,2906
2898,2909
2898,2910
2898,2912
2898,2914
2898,2917
2898,2918
2898,2923
2898,2924
2898,2929
2899,2906
2899,2907
2899,2909
2899,2910
2899,2911
2899,2912
2899,2914
2899,2917
2899,2920
2899,2923
2899,2928
2900,2907
2900,2908
2900,2909
2900,2910
2900,2911
2900,2912
2900,2913
2900,2915
2900,2916
2900,2918
2900,2919
2900,2920
2900,2921
2900,2922
2900,2926
2900,2927
2900,2928
2900,2930
2900,2933
2900,2935
2900,2940
2900,2942
2900,2947
2901,2906
2901,2907
2901,2908
2901,2910
2901,2911
2901,2912
2901,2913
2901,2915
2901,2916
2901,2919
2901,2920
2901,2921
2901,2922
2901,2927
2901,2928
2901,2933
2901,2935
2901,2942
2902,2906
2902,2907
2902,2908
2902,2909
2902,2911
2902,2912
2902,2913
2902,2914
2902,2916
2902,2919
2902,2920
2902,2921
2902,2922
2902,2927
2902,2928
2902,2935
2902,2942
2903,2906
2903,2908
2903,2909
2903,2910
2903,2912
2903,2914
2903,2917
2903,2918
2903,2923
2903,2924
2903,2925
2903,2929
2903,2931
2903,2936
2904,2906
2904,2907
2904,2908
2904,2909
2904,2910
2904,2911
2904,2913
2904,2914
2904,2915
2904,2916
2904,2917
2904,2918
2904,2921
2904,2923
2904,2924
2904,2925
2904,2926
2904,2929
2904,2931
2904,2934
2904,2936
2904,2937
2904,2938
2904,2943
2904,2945
2904,2950
2905,2906
2905,2908
2905,2909
2905,2910
2905,2912
2905,2913
2905,2914
2905,2915
2905,2917
2905,2918
2905,2923
2905,2924
2905,2925
2905,2929
2905,2931
2905,2936
2906,2915
2906,2916
2906,2917
2906,2918
2906,2919
2906,2920
2906,2921
2906,2922
2906,2925
2906,2926
2906,2927
2906,2928
2906,2930
2906,2932
2906,2933
2906,2935
2906,2940
2906,2941
2906,2942
2906,2946
2906,2947
2906,2955
2907,2914
2907,2915
2907,2917
2907,2918
2907,2920
2907,2923
2907,2924
2907,2925
2907,2929
2907,2931
2907,2934
2907,2936
2907,2937
2907,2943
2908,2914
2908,2916
2908,2917
2908,2918
2908,2919
2908,2920
2908,2921
2908,2923
2908,2924
2908,2928
2908,2929
2908,2935
2909,2914
2909,2915
2909,2916
2909,2918
2909,2919
2909,2920
2909,2921
2909,2922
2909,2926
2909,2927
2909,2928
2909,2930
2909,2933
2909,2935
2909,2940
2909,2942
2909,2947
2910,2914
2910,2915
2910,2916
2910,2917
2910,2919
2910,2920
2910,2921
2910,2922
2910,2923
2910,2927
2910,2928
2910,2930
2910,2933
2910,2935
2910,2942
2910,2947
2911,2914
2911,2915
2911,2917
2911,2918
2911,2920
2911,2921
2911,2923
2911,2924
2911,2925
2911,2926
2911,2929
2911,2931
2911,2934
2911,2936
2911,2937
2911,2943
2912,2914
2912,2915
2912,2916
2912,2917
2912,2918
2912,2919
2912,2921
2912,2922
2912,2923
2912,2924
2912,2925
2912,2926
2912,2929
2912,2931
2912,2932
2912,2934
2912,2936
2912,2937
2912,2938
2912,2943
2912,2944
2912,2945
2912,2950
2912,2956
2912,2958
2913,2914
2913,2915
2913,2917
2913,2918
2913,2919
2913,2920
2913,2923
2913,2924
2913,2925
2913,2928
2913,2929
2913,2931
2913,2936
2914,2922
2914,2924
2914,2925
2914,2926
2914,2927
2914,2928
2914,2930
2914,2932
2914,2933
2914,2934
2914,2935
2914,2939
2914,2940
2914,2941
2914,2942
2914,2946
2914,2947
2914,2948
2914,2952
2914,2955
2914,2961
2915,2922
2915,2923
2915,2924
2915,2925
2915,2927
2915,2928
2915,2929
2915,2931
2915,2933
2915,2935
2915,2936
2915,2942
2916,2923
2916,2924
2916,2925
2916,2926
2916,2928
2916,2929
2916,2931
2916,2934
2916,2936
2916,2937
2916,2938
2916,2943
2916,2945
2916,2950
2917,2922
2917,2923
2917,2925
2917,2926
2917,2927
2917,2928
2917,2930
2917,2932
2917,2933
2917,2935
2917,2940
2917,2941
2917,2942
2917,2946
2917,2947
2917,2955
2918,2922
2918,2923
2918,2924
2918,2926
2918,2927
2918,2928
2918,2929
2918,2930
2918,2933
2918,2935
2918,2940
2918,2942
2918,2947
2918,2955
2919,2923
2919,2924
2919,2925
2919,2926
2919,2928
2919,2929
2919,2931
2919,2932
2919,2934
2919,2936
2919,2937
2919,2938
2919,2943
2919,2945
2919,2950
2920,2922
2920,2923
2920,2924
2920,2925
2920,2926
2920,2927
2920,2929
2920,2930
2920,2931
2920,2932
2920,2934
2920,2936
2920,2937
2920,2938
2920,2939
2920,2943
2920,2944
2920,2945
2920,2950
2920,2951
2920,2956
2920,2957
2920,2958
2920,2966
2921,2923
2921,2924
2921,2925
2921,2926
2921,2927
2921,2928
2921,2929
2921,2931
2921,2934
2921,2935
2921,2936
2921,2937
2921,2943
2922,2929
2922,2931
2922,2932
2922,2934
2922,2935
2922,2936
2922,2937
2922,2938
2922,2942
2922,2943
2922,2944
2922,2945
2922,2950
2923,2930
2923,2932
2923,2933
2923,2934
2923,2935
2923,2938
2923,2939
2923,2940
2923,2941
2923,2942
2923,2946
2923,2947
2923,2948
2923,2949
2923,2952
2923,2954
2923,2955
2923,2960
2923,2961
2923,2968
2924,2929
2924,2930
2924,2932
2924,2933
2924,2934
2924,2935
2924,2939
2924,2940
2924,2941
2924,2942
2924,2946
2924,2947
2924,2948
2924,2952
2924,2955
2924,2961
2925,2929
2925,2930
2925,2931
2925,2932
2925,2933
2925,2935
2925,2936
2925,2940
2925,2941
2925,2942
2925,2946
2925,2947
2925,2955
2926,2929
2926,2930
2926,2931
2926,2933
2926,2934
2926,2935
2926,2936
2926,2937
2926,2942
2926,2943
2926,2947
2927,2929
2927,2931
2927,2932
2927,2934
2927,2935
2927,2936
2927,2937
2927,2938
2927,2939
2927,2943
2927,2944
2927,2945
2927,2950
2927,2956
2927,2958
2928,2929
2928,2930
2928,2931
2928,2932
2928,2933
2928,2934
2928,2936
2928,2937
2928,2938
2928,2939
2928,2941
2928,2943
2928,2944
2928,2945
2928,2949
2928,2950
2928,2951
2928,2956
2928,2957
2928,2958
2928,2959
2928,2966
2928,2970
2929,2938
2929,2939
2929,2940
2929,2941
2929,2942
2929,2944
2929,2946
2929,2947
2929,2948
2929,2949
2929,2952
2929,2953
2929,2954
2929,2955
2929,2960
2929,2961
2929,2963
2929,2965
2929,2968
2929,2974
2930,2936
2930,2937
2930,2938
2930,2939
2930,2942
2930,2943
2930,2944
2930,2945
2930,2950
2930,2956
2930,2958
2931,2938
2931,2939
2931,2940
2931,2941
2931,2942
2931,2946
2931,2947
2931,2948
2931,2949
2931,2952
2931,2954
2931,2955
2931,2960
2931,2961
2931,2968
2932,2936
2932,2937
2932,2938
2932,2940
2932,2941
2932,2942
2932,2943
2932,2945
2932,2947
2932,2950
2932,2955
2933,2936
2933,2937
2933,2938
2933,2939
2933,2942
2933,2943
2933,2944
2933,2945
2933,2949
2933,2950
2933,2951
2933,2956
2933,2957
2933,2958
2933,2966
2934,2936
2934,2937
2934,2939
2934,2940
2934,2941
2934,2942
2934,2943
2934,2946
2934,2947
2934,2948
2934,2952
2934,2955
2934,2961
2935,2936
2935,2937
2935,2938
2935,2939
2935,2940
2935,2941
2935,2943
2935,2944
2935,2945
2935,2948
2935,2949
2935,2950
2935,2951
2935,2953
2935,2956
2935,2957
2935,2958
2935,2959
2935,2966
2935,2970
2935,2971
2936,2944
2936,2946
2936,2947
2936,2948
2936,2949
2936,2951
2936,2952
2936,2953
2936,2954
2936,2955
2936,2960
2936,2961
2936,2962
2936,2963
2936,2965
2936,2968
2936,2969
2936,2972
2936,2974
2936,2981
2937,2944
2937,2946
2937,2947
2937,2948
2937,2949
2937,2952
2937,2953
2937,2954
2937,2955
2937,2960
2937,2961
2937,2963
2937,2965
2937,2968
2937,2974
2938,2943
2938,2945
2938,2946
2938,2947
2938,2948
2938,2949
2938,2950
2938,2952
2938,2954
2938,2955
2938,2960
2938,2961
2938,2968
2939,2943
2939,2944
2939,2945
2939,2946
2939,2947
2939,2948
2939,2950
2939,2955
2939,2956
2939,2958
2939,2961
2940,2943
2940,2944
2940,2945
2940,2947
2940,2949
2940,2950
2940,2951
2940,2953
2940,2956
2940,2957
2940,2958
2940,2959
2940,2966
2940,2970
2940,2971
2941,2943
2941,2944
2941,2945
2941,2947
2941,2949
2941,2950
2941,2951
2941,2955
2941,2956
2941,2957
2941,2958
2941,2966
2942,2943
2942,2944
2942,2945
2942,2946
2942,2948
2942,2949
2942,2950
2942,2951
2942,2953
2942,2954
2942,2956
2942,2957
2942,2958
2942,2959
2942,2962
2942,2964
2942,2966
2942,2970
2942,2971
2942,2973
2942,2979
2943,2951
2943,2952
2943,2953
2943,2954
2943,2955
2943,2959
2943,2960
2943,2961
2943,2962
2943,2963
2943,2965
2943,2967
2943,2968
2943,2969
2943,2972
2943,2974
2943,2975
2943,2980
2943,2981
2943,2985
2944,2950
2944,2952
2944,2953
2944,2954
2944,2955
2944,2956
2944,2958
2944,2960
2944,2961
2944,2963
2944,2965
2944,2968
2944,2974
2945,2950
2945,2951
2945,2952
2945,2953
2945,2954
2945,2955
2945,2960
2945,2961
2945,2962
2945,2963
2945,2965
2945,2968
2945,2969
2945,2972
2945,2974
2945,2981
2946,2950
2946,2951
2946,2953
2946,2955
2946,2956
2946,2957
2946,2958
2946,2959
2946,2962
2946,2964
2946,2966
2946,2970
2946,2971
2946,2973
2946,2979
2947,2950
2947,2951
2947,2952
2947,2953
2947,2954
2947,2956
2947,2957
2947,2958
2947,2959
2947,2962
2947,2963
2947,2964
2947,2966
2947,2967
2947,2970
2947,2971
2947,2973
2947,2977
2947,2979
2947,2982
2947,2987
2948,2950
2948,2951
2948,2953
2948,2955
2948,2956
2948,2957
2948,2958
2948,2959
2948,2961
2948,2966
2948,2970
2948,2971
2949,2950
2949,2951
2949,2952
2949,2954
2949,2955
2949,2956
2949,2957
2949,2958
2949,2961
2949,2966
2949,2968
2950,2957
2950,2959
2950,2960
2950,2961
2950,2962
2950,2963
2950,2964
2950,2965
2950,2967
2950,2968
2950,2969
2950,2972
2950,2974
2950,2975
2950,2976
2950,2980
2950,2981
2950,2984
2950,2985
2950,2986
2950,2991
2951,2957
2951,2958
2951,2960
2951,2961
2951,2962
2951,2963
2951,2965
2951,2966
2951,2968
2951,2969
2951,2972
2951,2974
2951,2981
2952,2957
2952,2958
2952,2959
2952,2961
2952,2962
2952,2964
2952,2966
2952,2967
2952,2970
2952,2971
2952,2973
2952,2977
2952,2979
2952,2982
2952,2987
2953,2957
2953,2958
2953,2959
2953,2960
2953,2961
2953,2963
2953,2966
2953,2968
2953,2970
2953,2971
2953,2974
2954,2957
2954,2958
2954,2959
2954,2961
2954,2962
2954,2964
2954,2966
2954,2968
2954,2970
2954,2971
2954,2973
2954,2979
2955,2957
2955,2958
2955,2959
2955,2960
2955,2962
2955,2963
2955,2964
2955,2966
2955,2967
2955,2969
2955,2970
2955,2971
2955,2973
2955,2976
2955,2977
2955,2978
2955,2979
2955,2982
2955,2987
2955,2990
2955,2993
2956,2959
2956,2960
2956,2961
2956,2962
2956,2963
2956,2965
2956,2967
2956,2968
2956,2969
2956,2972
2956,2974
2956,2975
2956,2980
2956,2981
2956,2985
2957,2964
2957,2965
2957,2967
2957,2968
2957,2969
2957,2972
2957,2974
2957,2975
2957,2976
2957,2980
2957,2981
2957,2984
2957,2985
2957,2986
2957,2991
2958,2964
2958,2965
2958,2967
2958,2968
2958,2969
2958,2972
2958,2974
2958,2975
2958,2976
2958,2977
2958,2980
2958,2981
2958,2983
2958,2984
2958,2985
2958,2986
2958,2989
2958,2991
2958,2994
2958,3000
2959,2965
2959,2966
2959,2967
2959,2968
2959,2969
2959,2970
2959,2971
2959,2972
2959,2974
2959,2975
2959,2980
2959,2981
2959,2985
2960,2964
2960,2966
2960,2967
2960,2968
2960,2970
2960,2971
2960,2973
2960,2977
2960,2978
2960,2979
2960,2982
2960,2987
2960,2990
2960,2993
2961,2964
2961,2965
2961,2966
2961,2967
2961,2969
2961,2970
2961,2971
2961,2973
2961,2975
2961,2976
2961,2977
2961,2978
2961,2979
2961,2982
2961,2983
2961,2987
2961,2990
2961,2993
2961,2996
2961,2999
2962,2964
2962,2965
2962,2966
2962,2968
2962,2969
2962,2970
2962,2971
2962,2973
2962,2974
2962,2979
2962,2981
2963,2964
2963,2966
2963,2967
2963,2968
2963,2970
2963,2971
2963,2973
2963,2974
2963,2977
2963,2979
2963,2982
2963,2987
2964,2971
2964,2972
2964,2973
2964,2974
2964,2975
2964,2976
2964,2979
2964,2980
2964,2981
2964,2984
2964,2985
2964,2986
2964,2991
2965,2971
2965,2973
2965,2974
2965,2976
2965,2977
2965,2978
2965,2979
2965,2982
2965,2987
2965,2990
2965,2993
2965,2996
2965,2999
2966,2972
2966,2974
2966,2975
2966,2976
2966,2977
2966,2978
2966,2980
2966,2981
2966,2983
2966,2984
2966,2985
2966,2986
2966,2988
2966,2989
2966,2991
2966,2994
2966,2997
2966,3000
2966,3002
2966,3003
2966,3007
2967,2971
2967,2972
2967,2973
2967,2974
2967,2975
2967,2977
2967,2979
2967,2981
2967,2982
2967,2985
2967,2987
2968,2971
2968,2972
2968,2973
2968,2975
2968,2976
2968,2977
2968,2978
2968,2979
2968,2982
2968,2983
2968,2984
2968,2987
2968,2988
2968,2990
2968,2992
2968,2993
2968,2996
2968,2999
2968,3001
2968,3006
2969,2971
2969,2973
2969,2974
2969,2976
2969,2977
2969,2978
2969,2979
2969,2981
2969,2982
2969,2987
2969,2990
2969,2993
2970,2972
2970,2974
2970,2975
2970,2976
2970,2977
2970,2980
2970,2981
2970,2983
2970,2984
2970,2985
2970,2986
2970,2989
2970,2991
2970,2994
2970,3000
2971,2978
2971,2980
2971,2981
2971,2983
2971,2984
2971,2985
2971,2986
2971,2988
2971,2989
2971,2991
2971,2994
2971,2995
2971,2997
2971,3000
2971,3002
2971,3003
2971,3005
2971,3007
2971,3014
2972,2978
2972,2979
2972,2981
2972,2982
2972,2983
2972,2987
2972,2990
2972,2992
2972,2993
2972,2996
2972,2999
2972,3001
2972,3006
2973,2978
2973,2980
2973,2981
2973,2983
2973,2984
2973,2985
2973,2986
2973,2988
2973,2989
2973,2991
2973,2994
2973,2997
2973,3000
2973,3002
